EVENT_ID,STATE,YEAR,MONTH_NAME,EVENT_TYPE,CZ_TYPE,CZ_NAME,INJURIES_DIRECT,INJURIES_INDIRECT,DEATHS_DIRECT,DEATHS_INDIRECT,DAMAGE_PROPERTY,DAMAGE_CROPS,TOR_F_SCALE
10063631,MISSOURI,1952,March,Tornado,C,CAPE GIRARDEAU,0,0,0,0,25K,0,F2
9991454,FLORIDA,1952,June,Tornado,C,PINELLAS,0,0,0,0,2.5K,0,F1
10104937,PENNSYLVANIA,1952,January,Tornado,C,CRAWFORD,0,0,0,0,250K,0,F2
10104938,PENNSYLVANIA,1952,April,Tornado,C,YORK,4,0,0,0,2.5M,0,F3
10104939,PENNSYLVANIA,1952,April,Tornado,C,DAUPHIN,6,0,0,0,250K,0,F0
10104940,PENNSYLVANIA,1952,April,Tornado,C,MONROE,0,0,0,0,2.5K,0,F1
10104941,PENNSYLVANIA,1952,July,Tornado,C,ERIE,0,0,0,0,2.5K,0,F2
10104942,PENNSYLVANIA,1952,July,Tornado,C,MIFFLIN,4,0,0,0,25K,0,F2
10104943,PENNSYLVANIA,1952,August,Tornado,C,DAUPHIN,0,0,0,0,2.5K,0,F1
10082588,NEW JERSEY,1952,April,Tornado,C,UNION,0,0,0,0,2.5K,0,F1
10082589,NEW JERSEY,1952,August,Tornado,C,BURLINGTON,0,0,0,0,25K,0,F1
10082590,NEW JERSEY,1952,August,Tornado,C,CAPE MAY,0,0,0,0,25K,0,F1
10083092,OHIO,1952,May,Tornado,C,CUYAHOGA,0,0,0,0,25K,0,F1
10099559,OKLAHOMA,1952,July,Tornado,C,ROGERS,0,0,0,0,2.5K,0,F1
10099560,OKLAHOMA,1952,July,Tornado,C,BEAVER,0,0,0,0,25K,0,F1
10099561,OKLAHOMA,1952,August,Tornado,C,LOGAN,0,0,0,0,25K,0,F2
10099750,OKLAHOMA,1952,April,Tornado,C,JACKSON,0,0,0,0,.25K,0,F0
10099751,OKLAHOMA,1952,April,Tornado,C,JACKSON,0,0,0,0,0K,0,F0
10099752,OKLAHOMA,1952,April,Tornado,C,JACKSON,0,0,0,0,0K,0,F0
10099753,OKLAHOMA,1952,April,Tornado,C,BECKHAM,0,0,0,0,0K,0,F1
10099754,OKLAHOMA,1952,April,Tornado,C,ROGER MILLS,0,0,0,0,0K,0,F0
10099755,OKLAHOMA,1952,April,Tornado,C,DEWEY,0,0,0,0,0K,0,F0
10099756,OKLAHOMA,1952,April,Tornado,C,KAY,0,0,0,0,0K,0,F0
10099757,OKLAHOMA,1952,April,Tornado,C,WOODS,0,0,0,0,2.5K,0,F2
10099748,OKLAHOMA,1952,April,Tornado,C,BECKHAM,0,0,0,0,.25K,0,F0
10099749,OKLAHOMA,1952,April,Tornado,C,HARMON,0,0,0,0,25K,0,F1
10099758,OKLAHOMA,1952,May,Tornado,C,GRADY,0,0,0,0,.25K,0,F1
10099759,OKLAHOMA,1952,May,Tornado,C,PAYNE,0,0,0,0,2.5K,0,F1
10099760,OKLAHOMA,1952,May,Tornado,C,KIOWA,0,0,0,0,2.5K,0,F1
10099761,OKLAHOMA,1952,May,Tornado,C,COMANCHE,1,0,0,0,250K,0,F2
10099762,OKLAHOMA,1952,May,Tornado,C,COMANCHE,0,0,0,0,250K,0,F2
10099763,OKLAHOMA,1952,June,Tornado,C,ROGER MILLS,0,0,0,0,2.5K,0,F1
10099764,OKLAHOMA,1952,June,Tornado,C,BLAINE,0,0,0,0,2.5K,0,F1
10099765,OKLAHOMA,1952,June,Tornado,C,ROGER MILLS,0,0,0,0,2.5K,0,F1
10099766,OKLAHOMA,1952,June,Tornado,C,MAJOR,0,0,0,0,.03K,0,F1
10099767,OKLAHOMA,1952,June,Tornado,C,TILLMAN,1,0,0,0,2.5K,0,F2
10099768,OKLAHOMA,1952,July,Tornado,C,CANADIAN,0,0,0,0,0K,0,F1
10121789,TEXAS,1952,April,Tornado,C,TOM GREEN,6,0,0,0,250K,0,F3
10121790,TEXAS,1952,May,Tornado,C,HENDERSON,1,0,0,0,2.5K,0,F0
10121791,TEXAS,1952,May,Tornado,C,TOM GREEN,1,0,0,0,2.5K,0,F1
10121793,TEXAS,1952,August,Tornado,C,YOUNG,0,0,0,0,25K,0,F1
10121794,TEXAS,1952,December,Tornado,C,TRINITY,4,0,0,0,25K,0,F2
10123412,TEXAS,1952,February,Tornado,C,ORANGE,0,0,0,0,25K,0,F2
10123413,TEXAS,1952,March,Tornado,C,DALLAS,0,0,0,0,2.5K,0,F0
10123414,TEXAS,1952,March,Tornado,C,WICHITA,0,0,0,0,25K,0,F1
10123415,TEXAS,1952,March,Tornado,C,PALO PINTO,0,0,0,0,2.5K,0,F0
10123416,TEXAS,1952,April,Tornado,C,GRAYSON,1,0,0,0,25K,0,F2
10123417,TEXAS,1952,April,Tornado,C,HENDERSON,0,0,0,0,2.5K,0,F1
10123418,TEXAS,1952,April,Tornado,C,MCLENNAN,0,0,0,0,25K,0,F4
9982822,ARIZONA,1952,November,Tornado,C,YAVAPAI,0,0,0,0,0K,0,
10075659,NEW YORK,1952,May,Tornado,C,ESSEX,0,0,0,0,25K,0,F2
10076649,NORTH CAROLINA,1952,September,Tornado,C,DARE,0,0,0,0,25K,0,F3
10047286,MISSISSIPPI,1952,February,Tornado,C,MONROE,1,0,0,0,25K,0,F1
10047287,MISSISSIPPI,1952,February,Tornado,C,HANCOCK,2,0,0,0,0K,0,F1
10047288,MISSISSIPPI,1952,March,Tornado,C,MADISON,1,0,0,0,2.5K,0,
10047289,MISSISSIPPI,1952,March,Tornado,C,MARSHALL,24,0,9,0,250K,0,F4
10047290,MISSISSIPPI,1952,July,Tornado,C,COVINGTON,0,0,0,0,25K,0,
10047291,MISSISSIPPI,1952,August,Tornado,C,LAFAYETTE,0,0,0,0,25K,0,F2
10089659,NORTH DAKOTA,1952,June,Tornado,C,GOLDEN VALLEY,0,0,0,0,25K,0,
10089660,NORTH DAKOTA,1952,June,Tornado,C,STARK,0,0,0,0,25K,0,F2
10089661,NORTH DAKOTA,1952,June,Tornado,C,WELLS,1,0,0,0,25K,0,F3
10089662,NORTH DAKOTA,1952,June,Tornado,C,MOUNTRAIL,0,0,0,0,0K,0,
10089663,NORTH DAKOTA,1952,July,Tornado,C,RICHLAND,0,0,0,0,25K,0,F3
10089664,NORTH DAKOTA,1952,July,Tornado,C,MCKENZIE,0,0,0,0,25K,0,F2
10082591,NEW JERSEY,1952,August,Tornado,C,MONMOUTH,0,0,0,0,25K,0,F1
10072246,MONTANA,1952,July,Tornado,C,FALLON,0,0,0,0,250K,0,
10072247,MONTANA,1952,July,Tornado,C,WIBAUX,2,0,1,0,250K,0,F3
10073807,NEBRASKA,1952,August,Tornado,C,CASS,0,0,0,0,250K,0,F4
10073801,NEBRASKA,1952,June,Tornado,C,HOLT,0,0,0,0,2.5K,0,F1
10089665,NORTH DAKOTA,1952,July,Tornado,C,BURLEIGH,25,0,1,0,250K,0,F4
10089666,NORTH DAKOTA,1952,July,Tornado,C,BURLEIGH,1,0,0,0,250K,0,F4
10089667,NORTH DAKOTA,1952,July,Tornado,C,GRAND FORKS,0,0,0,0,2.5K,0,F2
10089668,NORTH DAKOTA,1952,July,Tornado,C,GOLDEN VALLEY,0,0,0,0,2.5K,0,F3
10089669,NORTH DAKOTA,1952,July,Tornado,C,STUTSMAN,0,0,0,0,250K,0,F2
10073802,NEBRASKA,1952,June,Tornado,C,SALINE,0,0,0,0,0K,0,F2
10073803,NEBRASKA,1952,July,Tornado,C,DEUEL,0,0,0,0,0K,0,F1
10073804,NEBRASKA,1952,August,Tornado,C,COLFAX,0,0,0,0,0K,0,F3
10073805,NEBRASKA,1952,August,Tornado,C,BUTLER,1,0,0,0,0K,0,F3
10073806,NEBRASKA,1952,August,Tornado,C,SAUNDERS,20,0,0,0,250K,0,F4
10073797,NEBRASKA,1952,April,Tornado,C,FURNAS,0,0,0,0,0K,0,F1
10073798,NEBRASKA,1952,May,Tornado,C,CHEYENNE,0,0,0,0,0K,0,F1
10073799,NEBRASKA,1952,May,Tornado,C,CHEYENNE,0,0,0,0,0K,0,F1
10073800,NEBRASKA,1952,May,Tornado,C,CHEYENNE,0,0,0,0,0K,0,F0
9983009,ARKANSAS,1952,January,Tornado,C,ARKANSAS,0,0,0,0,25K,0,F1
9983010,ARKANSAS,1952,January,Tornado,C,ARKANSAS,0,0,0,0,25K,0,F1
9983011,ARKANSAS,1952,February,Tornado,C,MISSISSIPPI,5,0,0,0,0K,0,F2
9983012,ARKANSAS,1952,March,Tornado,C,LOGAN,0,0,0,0,.25K,0,F1
9983013,ARKANSAS,1952,March,Tornado,C,HOWARD,9,0,7,0,25K,0,F4
9983014,ARKANSAS,1952,March,Tornado,C,SALINE,0,0,0,0,25K,0,F3
9983015,ARKANSAS,1952,March,Tornado,C,WHITE,325,0,50,0,2.5M,0,F4
9983016,ARKANSAS,1952,March,Tornado,C,FAULKNER,6,0,0,0,25K,0,F2
9983017,ARKANSAS,1952,March,Tornado,C,LONOKE,9,0,9,0,250K,0,F3
9983018,ARKANSAS,1952,March,Tornado,C,LONOKE,6,0,2,0,250K,0,F4
9983019,ARKANSAS,1952,March,Tornado,C,PRAIRIE,5,0,1,0,2.5K,0,
9983020,ARKANSAS,1952,March,Tornado,C,PRAIRIE,15,0,5,0,250K,0,F2
9983035,ARKANSAS,1952,July,Tornado,C,MILLER,0,0,0,0,0K,0,F2
9983036,ARKANSAS,1952,November,Tornado,C,POLK,0,0,0,0,25K,0,F2
9990146,CALIFORNIA,1952,December,Tornado,C,LOS ANGELES,0,0,0,0,0K,0,
9983021,ARKANSAS,1952,March,Tornado,C,WOODRUFF,0,0,0,0,25K,0,F3
9983022,ARKANSAS,1952,March,Tornado,C,WOODRUFF,180,0,29,0,2.5M,0,F4
9983023,ARKANSAS,1952,March,Tornado,C,JACKSON,6,0,0,0,2.5K,0,F3
9983024,ARKANSAS,1952,March,Tornado,C,POINSETT,0,0,0,0,2.5K,0,F3
9983025,ARKANSAS,1952,March,Tornado,C,CROSS,5,0,4,0,250K,0,F4
9983026,ARKANSAS,1952,March,Tornado,C,POINSETT,39,0,2,0,250K,0,F3
9983027,ARKANSAS,1952,March,Tornado,C,POINSETT,5,0,1,0,250K,0,F3
9983028,ARKANSAS,1952,March,Tornado,C,MISSISSIPPI,57,0,1,0,250K,0,F3
9983029,ARKANSAS,1952,March,Tornado,C,MISSISSIPPI,57,0,1,0,250K,0,F3
9983030,ARKANSAS,1952,April,Tornado,C,COLUMBIA,0,0,0,0,.03K,0,F1
9985769,FLORIDA,1952,January,Tornado,C,CALHOUN,3,0,0,0,25K,0,F1
9985770,FLORIDA,1952,January,Tornado,C,LEON,0,0,0,0,25K,0,F2
9985771,FLORIDA,1952,February,Tornado,C,BAY,4,0,0,0,25K,0,F2
9983031,ARKANSAS,1952,April,Tornado,C,INDEPENDENCE,0,0,0,0,2.5K,0,F1
9983032,ARKANSAS,1952,June,Tornado,C,LAWRENCE,0,0,0,0,0K,0,F2
9983033,ARKANSAS,1952,June,Tornado,C,PULASKI,0,0,0,0,0K,0,F0
9983034,ARKANSAS,1952,July,Tornado,C,MILLER,0,0,0,0,25K,0,F2
10047285,MISSISSIPPI,1952,February,Tornado,C,NESHOBA,0,0,0,0,0K,0,F0
10077703,NORTH CAROLINA,1952,April,Tornado,C,WAKE,0,0,0,0,25K,0,F2
10077704,NORTH CAROLINA,1952,May,Tornado,C,BERTIE,6,0,0,0,0K,0,F2
10077705,NORTH CAROLINA,1952,May,Tornado,C,HYDE,2,0,0,0,0K,0,F2
10077706,NORTH CAROLINA,1952,July,Tornado,C,HALIFAX,0,0,0,0,25K,0,F2
10077707,NORTH CAROLINA,1952,August,Tornado,C,STOKES,0,0,0,0,25K,0,F1
10063634,MISSOURI,1952,May,Tornado,C,JACKSON,1,0,0,0,250K,0,F2
10063635,MISSOURI,1952,July,Tornado,C,MONTGOMERY,0,0,0,0,25K,0,F1
10063636,MISSOURI,1952,August,Tornado,C,PETTIS,13,0,1,0,25M,0,F2
10063637,MISSOURI,1952,November,Tornado,C,NODAWAY,2,0,0,0,25K,0,F3
9979436,ALABAMA,1952,March,Tornado,C,PICKENS,6,0,0,0,25K,0,F3
9979437,ALABAMA,1952,March,Tornado,C,MORGAN,50,0,4,0,25K,0,F4
9979438,ALABAMA,1952,April,Tornado,C,MOBILE,2,0,0,0,25K,0,F1
10038923,MARYLAND,1952,April,Tornado,C,CAROLINE,0,0,0,0,.25K,0,F0
10038924,MARYLAND,1952,August,Tornado,C,MONTGOMERY,0,0,0,0,25K,0,F1
9979439,ALABAMA,1952,May,Tornado,C,FAYETTE,0,0,0,0,25K,0,F1
9979440,ALABAMA,1952,May,Tornado,C,FAYETTE,0,0,0,0,25K,0,F1
9979441,ALABAMA,1952,May,Tornado,C,FAYETTE,0,0,0,0,25K,0,F1
10035925,KENTUCKY,1952,March,Tornado,C,LARUE,18,0,0,0,250K,0,F3
10035926,KENTUCKY,1952,December,Tornado,C,DAVIESS,3,0,0,0,0K,0,F3
10035927,KENTUCKY,1952,December,Tornado,C,HANCOCK,0,0,0,0,0K,0,F3
9979429,ALABAMA,1952,January,Tornado,C,TALLAPOOSA,0,0,0,0,2.5K,0,F1
9979430,ALABAMA,1952,February,Tornado,C,TUSCALOOSA,14,0,1,0,25K,0,F3
9979431,ALABAMA,1952,February,Tornado,C,FAYETTE,0,0,0,0,25K,0,F3
9979432,ALABAMA,1952,February,Tornado,C,CULLMAN,3,0,0,0,2.5M,0,F1
9979433,ALABAMA,1952,February,Tornado,C,BLOUNT,3,0,0,0,2.5M,0,F1
9979434,ALABAMA,1952,February,Tornado,C,JEFFERSON,26,0,1,0,250K,0,F3
9979435,ALABAMA,1952,February,Tornado,C,DEKALB,12,0,0,0,0K,0,F3
10038921,MARYLAND,1952,April,Tornado,C,FREDERICK,0,0,0,0,25K,0,F1
10038922,MARYLAND,1952,April,Tornado,C,FREDERICK,1,0,0,0,25K,0,F1
10052057,MINNESOTA,1952,June,Tornado,C,COTTONWOOD,0,0,0,0,2.5M,0,F2
10052058,MINNESOTA,1952,June,Tornado,C,BROWN,5,0,0,0,2.5M,0,F2
10052059,MINNESOTA,1952,June,Tornado,C,NICOLLET,0,0,0,0,2.5M,0,F2
10052060,MINNESOTA,1952,June,Tornado,C,HENNEPIN,5,0,0,0,2.5M,0,F2
10052061,MINNESOTA,1952,June,Tornado,C,LE SUEUR,6,0,0,0,2.5M,0,F2
10052062,MINNESOTA,1952,June,Tornado,C,ANOKA,9,0,0,0,2.5M,0,F2
10052063,MINNESOTA,1952,July,Tornado,C,GRANT,0,0,0,0,25K,0,F1
10052064,MINNESOTA,1952,July,Tornado,C,AITKIN,0,0,0,0,25K,0,F2
10052065,MINNESOTA,1952,July,Tornado,C,FREEBORN,4,0,0,0,25K,0,F2
10052066,MINNESOTA,1952,August,Tornado,C,STEVENS,0,0,0,0,25K,0,F1
10063629,MISSOURI,1952,March,Tornado,C,ST. FRANCOIS,1,0,0,0,25K,0,F2
10063630,MISSOURI,1952,March,Tornado,C,STE. GENEVIEVE,0,0,0,0,25K,0,F2
10063632,MISSOURI,1952,March,Tornado,C,PEMISCOT,100,0,17,0,2.5M,0,F4
10063633,MISSOURI,1952,May,Tornado,C,GENTRY,0,0,0,0,.25K,0,F1
10063627,MISSOURI,1952,February,Tornado,C,PEMISCOT,0,0,0,0,2.5K,0,F2
10063628,MISSOURI,1952,February,Tornado,C,PEMISCOT,0,0,0,0,0K,0,F2
10017018,IOWA,1952,May,Tornado,C,BUTLER,0,0,0,0,0K,0,F2
10017019,IOWA,1952,May,Tornado,C,WORTH,0,0,0,0,0K,0,F1
10017020,IOWA,1952,June,Tornado,C,GRUNDY,2,0,1,0,200K,0,F2
10017021,IOWA,1952,June,Tornado,C,CHEROKEE,4,0,0,0,2.5M,0,F4
10017022,IOWA,1952,July,Tornado,C,LYON,0,0,0,0,0K,0,F1
10017023,IOWA,1952,November,Tornado,C,MUSCATINE,0,0,0,0,0K,0,F0
10110749,SOUTH DAKOTA,1952,June,Tornado,C,SANBORN,0,0,0,0,.03K,0,F0
10110750,SOUTH DAKOTA,1952,June,Tornado,C,HAAKON,0,0,0,0,.03K,0,F0
10110751,SOUTH DAKOTA,1952,June,Tornado,C,FAULK,0,0,0,0,25K,0,
10110752,SOUTH DAKOTA,1952,June,Tornado,C,GREGORY,0,0,0,0,0K,0,F0
10110753,SOUTH DAKOTA,1952,June,Tornado,C,HUTCHINSON,0,0,0,0,25K,0,F1
10086814,OHIO,1952,April,Tornado,C,TUSCARAWAS,4,0,0,0,250K,0,F1
10098429,OKLAHOMA,1952,July,Tornado,C,KINGFISHER,0,0,0,0,.25K,0,F1
10004036,INDIANA,1952,May,Tornado,C,MARION,0,0,0,0,250K,0,F1
10004037,INDIANA,1952,December,Tornado,C,PERRY,0,0,0,0,250K,0,F3
9991336,COLORADO,1952,May,Tornado,C,KIT CARSON,1,0,0,0,25K,0,F2
9991337,COLORADO,1952,May,Tornado,C,WELD,5,0,0,0,25K,0,F3
9991338,COLORADO,1952,June,Tornado,C,WASHINGTON,0,0,0,0,250K,0,F2
10117455,SOUTH CAROLINA,1952,May,Tornado,C,GREENVILLE,0,0,0,0,.03K,0,F3
10117456,SOUTH CAROLINA,1952,May,Tornado,C,SPARTANBURG,4,0,2,0,.03K,0,F3
10117457,SOUTH CAROLINA,1952,June,Tornado,C,BARNWELL,0,0,0,0,250K,0,F1
10121792,TEXAS,1952,June,Tornado,C,GRAYSON,0,0,0,0,.03K,0,F1
10052056,MINNESOTA,1952,June,Tornado,C,SWIFT,0,0,0,0,2.5M,0,F2
9983037,ARKANSAS,1952,November,Tornado,C,SCOTT,2,0,0,0,25K,0,F2
10162816,WYOMING,1952,May,Tornado,C,NIOBRARA,0,0,0,0,.03K,0,F1
10075517,NORTH CAROLINA,1952,November,Tornado,C,GRANVILLE,1,0,0,0,250K,0,F2
10153066,VIRGINIA,1952,August,Tornado,C,FAIRFAX,0,0,0,0,25K,0,F1
10146814,WISCONSIN,1952,June,Tornado,C,POLK,6,0,2,0,2.5M,0,F3
10025359,KANSAS,1952,May,Tornado,C,JOHNSON,1,0,0,0,250K,0,F4
10025360,KANSAS,1952,June,Tornado,C,SUMNER,0,0,0,0,25K,0,F2
10025361,KANSAS,1952,June,Tornado,C,LEAVENWORTH,0,0,0,0,25K,0,F2
10025362,KANSAS,1952,June,Tornado,C,PHILLIPS,0,0,0,0,25K,0,F2
10025363,KANSAS,1952,June,Tornado,C,NORTON,0,0,0,0,2.5K,0,F2
10025364,KANSAS,1952,July,Tornado,C,DECATUR,0,0,0,0,0K,0,F1
10025365,KANSAS,1952,July,Tornado,C,CHEYENNE,0,0,0,0,0K,0,
10025366,KANSAS,1952,July,Tornado,C,SHERMAN,0,0,0,0,2.5K,0,F2
10025367,KANSAS,1952,August,Tornado,C,RUSSELL,0,0,0,0,0K,0,F3
10025368,KANSAS,1952,August,Tornado,C,EDWARDS,0,0,0,0,0K,0,F1
10025369,KANSAS,1952,August,Tornado,C,DICKINSON,0,0,0,0,25K,0,F2
10025370,KANSAS,1952,November,Tornado,C,NEMAHA,0,0,0,0,0K,0,F1
10001437,GEORGIA,1952,January,Tornado,C,MITCHELL,0,0,0,0,250K,0,F2
10001438,GEORGIA,1952,January,Tornado,C,COLQUITT,8,0,0,0,250K,0,F2
10001439,GEORGIA,1952,January,Tornado,C,MONROE,0,0,0,0,25K,0,F1
10126037,TENNESSEE,1952,February,Tornado,C,MARSHALL,166,0,3,0,25K,0,F1
10126038,TENNESSEE,1952,February,Tornado,C,LINCOLN,150,0,2,0,2.5M,0,F4
10126039,TENNESSEE,1952,February,Tornado,C,WARREN,0,0,0,0,25K,0,F2
10126040,TENNESSEE,1952,February,Tornado,C,MCMINN,0,0,0,0,250K,0,F2
10126041,TENNESSEE,1952,March,Tornado,C,DYER,10,0,2,0,250K,0,F4
10126042,TENNESSEE,1952,March,Tornado,C,DYER,30,0,10,0,250K,0,F3
10126043,TENNESSEE,1952,March,Tornado,C,DYER,5,0,4,0,250K,0,F4
10126030,TENNESSEE,1952,February,Tornado,C,BENTON,0,0,0,0,25K,0,F2
10126031,TENNESSEE,1952,February,Tornado,C,DAVIDSON,0,0,0,0,25K,0,F1
10126032,TENNESSEE,1952,February,Tornado,C,LINCOLN,0,0,0,0,0K,0,F1
10126033,TENNESSEE,1952,February,Tornado,C,LINCOLN,2,0,0,0,250K,0,F3
10126034,TENNESSEE,1952,February,Tornado,C,MOORE,9,0,0,0,250K,0,F4
10126035,TENNESSEE,1952,February,Tornado,C,FRANKLIN,35,0,3,0,250K,0,F4
10126036,TENNESSEE,1952,February,Tornado,C,GRUNDY,2,0,0,0,250K,0,F3
10001440,GEORGIA,1952,January,Tornado,C,DOUGHERTY,1,0,0,0,25K,0,F1
10001441,GEORGIA,1952,January,Tornado,C,WORTH,0,0,0,0,25K,0,F2
10001442,GEORGIA,1952,January,Tornado,C,TIFT,2,0,0,0,250K,0,F1
10001443,GEORGIA,1952,January,Tornado,C,EMANUEL,1,0,0,0,2.5K,0,F1
10001444,GEORGIA,1952,February,Tornado,C,FRANKLIN,0,0,0,0,25K,0,F2
10001445,GEORGIA,1952,February,Tornado,C,BANKS,3,0,0,0,250K,0,F2
10001446,GEORGIA,1952,February,Tornado,C,JACKSON,5,0,0,0,25K,0,F2
10001447,GEORGIA,1952,March,Tornado,C,BIBB,4,0,0,0,250K,0,F3
10001448,GEORGIA,1952,March,Tornado,C,LEE,0,0,0,0,25K,0,F1
10001449,GEORGIA,1952,May,Tornado,C,BERRIEN,10,0,0,0,2.5M,0,F3
10032661,LOUISIANA,1952,February,Tornado,C,CADDO,0,0,0,0,25K,0,F0
10032662,LOUISIANA,1952,February,Tornado,C,CADDO,5,0,0,0,25K,0,F2
10032663,LOUISIANA,1952,March,Tornado,C,DE SOTO,0,0,0,0,250K,0,F3
10032664,LOUISIANA,1952,April,Tornado,C,CLAIBORNE,0,0,0,0,25K,0,F1
10032665,LOUISIANA,1952,April,Tornado,C,JEFFERSON DAVIS,10,0,0,0,250K,0,F3
10032666,LOUISIANA,1952,April,Tornado,C,ACADIA,0,0,0,0,250K,0,F3
10032667,LOUISIANA,1952,April,Tornado,C,ST. LANDRY,33,0,4,0,250K,0,F2
10032668,LOUISIANA,1952,April,Tornado,C,ST. MARY,3,0,0,0,2.5M,0,F2
10032669,LOUISIANA,1952,April,Tornado,C,ST. MARTIN,0,0,0,0,250K,0,F2
10032670,LOUISIANA,1952,April,Tornado,C,TANGIPAHOA,0,0,0,0,2.5K,0,F0
10032671,LOUISIANA,1952,May,Tornado,C,TERREBONNE,0,0,0,0,25K,0,F0
9991450,FLORIDA,1952,April,Tornado,C,BAY,1,0,0,0,2.5K,0,F1
9991451,FLORIDA,1952,May,Tornado,C,HERNANDO,1,0,0,0,2.5K,0,F0
9991452,FLORIDA,1952,May,Tornado,C,PINELLAS,0,0,0,0,2.5K,0,F2
9991453,FLORIDA,1952,June,Tornado,C,PINELLAS,0,0,0,0,2.5K,0,F1
9991455,FLORIDA,1952,August,Tornado,C,PALM BEACH,0,0,0,0,2.5K,0,F1
9991239,FLORIDA,1952,February,Tornado,C,PALM BEACH,0,0,0,0,2.5K,0,F1
10025350,KANSAS,1952,April,Tornado,C,EDWARDS,0,0,0,0,.25K,0,F1
10025351,KANSAS,1952,April,Tornado,C,RILEY,0,0,0,0,0K,0,
10025352,KANSAS,1952,April,Tornado,C,MEADE,0,0,0,0,0K,0,F0
10025353,KANSAS,1952,April,Tornado,C,STAFFORD,0,0,0,0,0K,0,F0
10025354,KANSAS,1952,April,Tornado,C,FORD,0,0,0,0,0K,0,F0
10025355,KANSAS,1952,May,Tornado,C,OSBORNE,0,0,0,0,0K,0,
10025356,KANSAS,1952,May,Tornado,C,REPUBLIC,0,0,0,0,25K,0,F2
10153065,VIRGINIA,1952,April,Tornado,C,ROCKINGHAM,0,0,0,0,250K,0,F2
10025357,KANSAS,1952,May,Tornado,C,DOUGLAS,2,0,0,0,250K,0,F4
10025358,KANSAS,1952,May,Tornado,C,LEAVENWORTH,0,0,0,0,250K,0,F4
10153064,VIRGINIA,1952,April,Tornado,C,AUGUSTA,2,0,0,0,25K,0,F2
10009726,ILLINOIS,1952,March,Tornado,C,GREENE,1,0,0,0,25K,0,F1
10009727,ILLINOIS,1952,March,Tornado,C,RANDOLPH,0,0,0,0,250K,0,F2
10009728,ILLINOIS,1952,May,Tornado,C,ST. CLAIR,0,0,0,0,25K,0,F1
10009729,ILLINOIS,1952,July,Tornado,C,MERCER,0,0,0,0,2.5K,0,F1
10126257,TENNESSEE,1952,March,Tornado,C,FAYETTE,50,0,7,0,250K,0,F4
10126258,TENNESSEE,1952,March,Tornado,C,GIBSON,2,0,2,0,25K,0,F2
10126259,TENNESSEE,1952,March,Tornado,C,CARROLL,3,0,0,0,250K,0,F3
10126260,TENNESSEE,1952,March,Tornado,C,CARROLL,8,0,1,0,250K,0,F2
10126261,TENNESSEE,1952,March,Tornado,C,CARROLL,19,0,0,0,250K,0,F3
10126262,TENNESSEE,1952,March,Tornado,C,HARDEMAN,14,0,4,0,2.5M,0,F4
10126263,TENNESSEE,1952,March,Tornado,C,HUMPHREYS,0,0,0,0,25K,0,F2
10126264,TENNESSEE,1952,March,Tornado,C,CHESTER,100,0,23,0,2.5M,0,F4
10126265,TENNESSEE,1952,March,Tornado,C,HICKMAN,10,0,3,0,25K,0,F2
10126266,TENNESSEE,1952,March,Tornado,C,HENDERSON,43,0,11,0,2.5M,0,F4
10126267,TENNESSEE,1952,March,Tornado,C,SMITH,1,0,0,0,25K,0,F1
10126268,TENNESSEE,1952,June,Tornado,C,DAVIDSON,0,0,0,0,2.5K,0,F1
